,a,b,c
82,5.336477604021226,4.228534225407779,11.34689592854886
83,5.067930339682729,4.310338793880456,11.306161066762732
84,4.794371622888099,4.387881058712887,11.254246041704867
85,4.516071963768954,4.4610843417845185,11.1912021898504
86,4.233306560565345,4.5298762556022,11.117091852479701
87,3.946355027494411,4.59418877488098,11.03198831403185
88,3.655501118252195,4.653958303811309,10.935975729636892
89,3.3610324454221625,4.709125738946124,10.829149041898535
90,3.063240196067838,4.7596365276456325,10.711613887009625
91,2.762418843790745,4.805440722022014,10.583486490293145
92,2.4588658575385054,4.846493028330677,10.444893551272173
93,2.152881407450908,4.882752851759246,10.295972118382279
94,1.8447680680349254,4.914184336569974,10.136869453450402
95,1.5348305189621665,4.940756401555897,9.967742886074133
96,1.223375243784573,4.9624427707756755,9.788759658045416
97,0.9107102268664109,4.979221999536698,9.600096757972544
98,0.5971446488321034,4.991077495600804,9.40194074626392
99,0.2829885808311828,4.997997535591608,9.194487570646722
100,-0.031447322077359986,4.99997527658723,8.977942372402861
101,-0.3458521281181678,4.997008762886957,8.752519283513806
102,-0.6599149362662022,4.989100927945154,8.518441214914935
103,-0.9733251836830219,4.9762595914704955,8.275939636068776
104,-1.2857729528186848,4.958497451693404,8.025254346075048
105,-1.5969492778754906,4.935832072809329,7.766633236543948
106,-1.9065464503306404,4.908285867610291,7.5003320464670775
107,-2.2142583232155886,4.875886075321861,7.2266141093284375
108,-2.5197806138512475,4.8386647346674945,6.945750092705618
109,-2.822811204739715,4.796658652186851,6.658017730618532
110,-3.1230504423148915,4.749909365839436,6.36370154889056
111,-3.420201433256682,4.698463103929543,6.063092583793499
112,-3.713970338075679,4.6423707393931295,5.7564880942546575
113,-4.004066661678035,4.581687739491817,5.444191267910646
114,-4.2902035406232635,4.516474110963761,5.126510921298487
115,-4.572098026790788,4.446794340685653,4.803761194480622
116,-4.849471367174873,4.372717331904472,4.476261240405638
117,-5.122049279531141,4.294316336102131,4.144334909312037
118,-5.3895622236021605,4.2116688805603095,3.8083104284870455
119,-5.651745667653922,4.124856691697152,3.468520077697129
120,-5.908340350059578,4.033965614251622,3.125299860611216
121,-6.159092535671792,3.9390855263954356,2.7789891725415297
122,-6.4037542667302585,3.840310250856499,2.429930464830517
123,-6.642083608056137,3.7377374621417694,2.078468906215888
124,-6.873844886291098,3.631468589951237,1.724952041508459
125,-7.098808922944283,3.5216087188785834,1.3697294479204523
126,-7.31675326101678,3.4082664844976662,1.0131523893840537
127,-7.527462384979547,3.2915539659375948,0.6555734692019888
128,-7.730727933887175,3.17158657505264,0.29734628137372976
129,-7.9263489074168465,3.0484829422965354,-0.061174939058028954
130,-8.114131864628654,2.922364799414078,-0.4196356662947167
131,-8.293891115250824,2.7933568590659625,-0.777681434356845
132,-8.465448903300604,2.661586691505961,-1.1349581875996932
133,-8.628635582859307,2.527184598432326,-1.491112630823328
134,-8.783289785827684,2.390283484138183,-1.8457925786306495
135,-8.929258581495684,2.251018724088368,-2.198647303687916
136,-9.066397627768893,2.109528031052597,-2.5493278835435507
137,-9.19457131390205,1.965951318927398,-2.89748754566212
138,-9.31365289459854,1.820430564381421,-3.2427820103324203
139,-9.423524615343187,1.673109666461008,-3.584869831110416
140,-9.524077828844511,1.5241343042947697,-3.923412732460572
141,-9.615213102471253,1.3736517930379166,-4.258075944261627
142,-9.696840316576875,1.221810938198836,-4.588528532845909
143,-9.768878753614924,1.0687618884918824,-4.914443728245058
144,-9.831257177957042,0.9146559873619363,-5.235499247318444
145,-9.883913906334726,0.7596456233275797,-5.551377612444666
146,-9.926796868835202,0.603884079290806,-5.861766465461191
147,-9.959863660391044,0.44752538096233646,-6.1663588765415245
148,-9.983081582712682,0.2907241445523812,-6.464853647704591
149,-9.9964276766223,0.13363542387752494,-6.756955610656064
150,-9.99988874475714,-0.023585442965156564,-7.04237591866728
151,-9.993461364619808,-0.1807829872050926,-7.320832332203033
152,-9.977151891962615,-0.3378017631343908,-7.592049498015734
153,-9.950976454502662,-0.4944865018212447,-7.8557592214301035
154,-9.914960935973848,-0.6506822646485355,-8.111700731549059
155,-9.869140950531602,-0.8062345965257599,-8.359620939118487
156,-9.813561807535597,-0.9609896786228598,-8.599274686796065
157,-9.748278466745344,-1.1147944804748826,-8.830424991576528
158,-9.673355483972903,-1.2674969113070218,-9.052843279133672
159,-9.588866947246498,-1.4189459704304834,-9.266309609847418
160,-9.494896403548136,-1.5689918965603897,-9.470612896292398
161,-9.391536776197679,-1.717486315908114,-9.665551111972981
162,-9.278890272965095,-1.8642823889015419,-9.850931491098342
163,-9.157068285001696,-2.009234955388252,-10.02657071920004
164,-9.026191276690342,-2.152200678177988,-10.192295114403619
165,-8.88638866652356,-2.293038184782453,-10.347940799174907
166,-8.73779869912729,-2.4316082072123297,-10.493353862371295
167,-8.58056830855688,-2.5677737196932555,-10.628390511437676
168,-8.414852973000503,-2.701400074164533,-10.752917214596513
169,-8.240816561033645,-2.832355133426669,-10.866810832891556
170,-8.058631169576696,-2.9605094018060023,-10.96995874195449
171,-7.868476953715903,-3.0857361532072742,-11.062258943374225
172,-7.670541948555989,-3.2079115564274407,-11.143620165558584
173,-7.465021883280526,-3.326914797606894,-11.213961953988777
174,-7.252119987603978,-3.4426281996969585,-11.27321475077731
175,-7.032046790806841,-3.55493733882551,-11.321319963450707
176,-6.80501991355253,-3.6637311574456954,-11.358230022889023
177,-6.5712638526918905,-3.7689020741558457,-11.383908430364846
178,-6.331009759268216,-3.870346090081952,-11.398329793635265
179,-6.084495209942179,-3.9679628917175713,-11.401479852051153
180,-5.83196397206274,-4.061655950119427,-11.393355490658886
181,-5.573665762616425,-4.151332616360603,-11.373964743280583
182,-5.3098560012932055,-4.23690421314698,-11.343326784569808
183,-5.0407955579132535,-4.318286122506301,-11.30147191105062
184,-4.766750494464279,-4.395397869463143,-11.248441511158653
185,-4.4879918020046246,-4.4681632016170605,-11.184288024313947
186,-4.204795132692151,-4.53651016454522,-11.109074889065901
187,-3.917440527203979,-4.600371172954955,-11.022876480361704
188,-3.626212137816673,-4.659683077515869,-10.925778036000235
189,-3.331397947420585,-4.714387227305419,-10.817875572344164
190,-3.0332894847462732,-4.764429527806232,-10.69927578937361
191,-2.732181536084663,-4.809760494397773,-10.570095965175257
192,-2.4283718537858734,-4.850335301289503,-10.430463839971218
193,-2.122160861825087,-4.8861138258471275,-10.28051748980239
194,-1.8138513587265161,-4.9170606882680925,-10.120405189991128
195,-1.50374821813937,-4.9431452865671135,-9.950285268518364
196,-1.1921580873617426,-4.964341826837119,-9.770325949460032
197,-0.8793890841106189,-4.9806293487557145,-9.580705186637719
198,-0.5657504918379272,-4.991991746311915,-9.381610487647997
199,-0.2515524538937684,-4.998417783732669,-9.173238728444442
200,0.06289433316067027,-4.999901106593416,-8.95579595865568
201,0.37727892678716723,-4.9964402481017,-8.729497197832043
202,0.6912904459478347,-4.988038630547614,-8.49456622282222
203,1.0046183785216714,-4.974704561919644,-8.25123534649019
204,1.3169528883562307,-4.956451227689278,-7.999745187991338
205,1.6279851216509407,-4.93329667777246,-7.740344434834769
206,1.9374075123689676,-4.905263808680841,-7.473289596967238
207,2.24491408637572,-4.872380340880417,-7.198844753121746
208,2.550200764003101,-4.834678791379992,-6.917281289681815
209,2.8529656607404883,-4.792196441576545,-6.628877632319438
210,3.152909385755018,-4.744975300389295,-6.333918970672219
211,3.4497353379459006,-4.693062062718948,-6.032696976331975
212,3.743149999240179,-4.636508063273164,-5.725509514423569
213,4.032863224839805,-4.575369225803932,-5.412660349059214
214,4.318588530132969,-4.509706007807049,-5.094458842959609
215,4.600043373986099,-4.439583340738368,-4.771219651538793
216,4.876949438136338,-4.365070565805943,-4.443262411755261
217,5.149032902408122,-4.286241365401586,-4.110911426037169
218,5.416024715481898,-4.203173690239591,-3.774495341593937
219,5.6776608609470705,-4.115949682274729,-3.4343468254315628
220,5.933682618376198,-4.024655593475676,-3.0908022353928786
221,6.183836819162149,-3.9293817005342757,-2.744201287548191
222,6.4278760968653845,-3.8302222155948935,-2.3948867202650392
223,6.665559131823714,-3.7272751930921832,-2.0432039552893295
224,6.896650889782615,-3.6206424327894027,-1.6895007561730946
225,7.120922854310247,-3.510429379113117,-1.3341268843864382
226,7.338153252767271,-3.3967450168838518,-0.9774337534538438
227,7.5481272756079845,-3.27970176354584,-0.6197740814569235
228,7.750637288796014,-3.159415358002362,-0.2615015422470419
229,7.945483039124431,-3.0360047461666624,0.0970295842871094
230,8.132471852237325,-2.9095919633415783,0.4554647625512862
231,8.311418823156933,-2.78030201354424,0.8134495518302218
232,8.482146999128018,-2.648262745895107,1.17062995677842
233,8.644487554598646,-2.513604728193612,1.5266527774705505
234,8.798279958164292,-2.376461117805452,1.88116595866519
235,8.943372131310268,-2.2369675299891396,2.2338189379367357
236,9.079620598795458,-2.0952619037920535,2.5842629923311238
237,9.20689063052863,-1.9514843656486303,2.932151583202506
238,9.32505637479707,-1.8057770908155113,3.2771406988900287
239,9.434000982715808,-1.6582841627806997,3.6188891948958073
240,9.53361672377429,-1.509151430785787,3.9570591312275867
241,9.623805092366334,-1.358526365602065,4.291316106572717
242,9.704476905197968,-1.2065579137032014,4.621329588972815
243,9.77555238947686,-1.0533963499786354,4.946773242672258
244,9.8369612617961,-0.8991931291334017,5.267325250817147
245,9.888642797634354,-0.7441007359212506,5.582668633685798
246,9.930545891403677,-0.5882725343591971,5.892491562136018
247,9.962629106985544,-0.4318626160726449,6.196487665959119
248,9.984860718705225,-0.27502564792097145,6.494356336835908
249,9.997218742703888,-0.11791671905428927,6.785803025595
250,9.99969095867747,0.039308812447337665,7.070539533479437
251,9.992274921960794,0.19649547320065452,7.348284297133734
252,9.974977965944998,0.35348782825996816,7.618762667029441
253,9.947817194825854,0.5101306348199166,7.881707179053947
254,9.910819466690198,0.666268995728196,8.13685781899389
255,9.864021366957147,0.8217485126565252,8.38396227965175
256,9.807469172200399,0.9764154387783459,8.622776210341302
257,9.741218804387364,1.1301168308022425,8.85306345851519
258,9.665335775580415,1.2827007002108237,9.074596303285773
259,9.57989512315489,1.4340161635554511,9.287155680608233
260,9.484981335597958,1.5839135916582063,9.490531399903341
261,9.380688268961663,1.7322447575736115,9.684522351905665
262,9.267119054052854,1.8788629831636563,9.86893670753158
263,9.14438599445166,2.0236232841413644,10.043592107570618
264,9.012610455459448,2.1663825134393404,10.208315843012427
265,8.871922744086042,2.306999502761585,10.362945025831081
266,8.722461980194872,2.445335202178577,10.507326750057848
267,8.564375958933466,2.5812528176276373,10.641318242983175
268,8.397821004585404,2.7146179461824915,10.764787006338267
269,8.2229618159881,2.845298708958415,10.877610947316818
270,8.03997130366941,2.97316588152143,10.97967849930716
271,7.8490304188640465,3.098093021672642,11.07088873221559
272,7.6503279745789,3.2199565944813413,11.151151452271645
273,7.4440604588842,3.3386360944432365,11.220387291216767
274,7.230431840615102,3.4540141646430493,11.27852778478806
275,7.009653367675982,3.565976712803547,11.325515440419572
276,6.78194335814667,3.674413024106377,11.361303794094146
277,6.547526984397354,3.7792158706730583,11.385857456289653
278,6.306636050425575,3.880281617597894,11.39915214697411
279,6.059508762635496,3.9775103254279442,11.401174719615147
280,5.806389494286068,4.070805848988759,11.391923174180015
281,5.547528543841182,4.1600759324580645,11.371406659113342
282,5.283181887460523,4.245232300593487,11.339645462290642
283,5.0136109258760655,4.326190746024039,11.296670990956517
284,4.739082225904435,4.402871212519072,11.242525740667435
285,4.459867256850762,4.4751978741523395,11.177263253269745
286,4.176242122064685,4.5430992102829055,11.10094806395451
287,3.8884872859138886,4.606508076278767,11.013655637441502
288,3.596887296445368,4.665361769913185,10.915472293355489
289,3.301730504008376,4.719602093368163,10.806495120868556
290,3.003308776117511,4.769175410783701,10.68683188269292
291,2.701917208837825,4.814032701295921,10.556600908519137
292,2.397853834977361,4.854129607511638,10.415930978005102
293,2.0914193293756895,4.889426479371424,10.264961193431544
294,1.7829167115797728,4.919888413357806,10.103840842149891
295,1.4726510462014222,4.945485287009806,9.932729248958646
296,1.1609291412523106,4.966191788709715,9.751795618554103
297,0.8480592447550974,4.981987442712632,9.561218868211308
298,0.5343507399305771,4.99285662939403,9.361187450860657
299,0.2201138392622936,4.998788600695303,9.15189916873515
300,-0.09434072225895224,4.999777490752055,8.933560977772432
301,-0.4087019944071032,4.995822321694589,8.706388782965288
302,-0.7226591192058601,4.9869270046148815,8.470607224862684
303,-1.0359016383223858,4.973100335699075,8.226449457432665
304,-1.3481198000658376,4.954355987529318,7.974156917506688
305,-1.6590048656871317,4.930712495563557,7.713979086033411
306,-1.9682494146770373,4.9021932398066355,7.446173241378018
307,-2.27554764876081,4.8688264216908355,7.171004204910936
308,-2.5805956942884913,4.830645036188741,6.8887440791377905
309,-2.8830919027222097,4.787686839185955,6.599671978629173
310,-3.1827371489230796,4.739994310145978,6.3040737540166045
311,-3.479235126942836,4.687614610104138,6.002241709327464
312,-3.7722926430276815,4.630599535032133,5.694474312938462
313,-4.06161990554471,4.56900546461927,5.3810759024333885
314,-4.3469308115439445,4.502893306521095,5.062356383657209
315,-4.62794322967298,4.432328436130496,4.7386309242638065
316,-4.904379279164198,4.357380631930864,4.410219642060616
317,-5.17596560461878,4.278124006495235,4.077447288458277
318,-5.442433646315788,4.194636933199638,3.740642927338296
319,-5.703519905779,4.107001968723131,3.4001396096563363
320,-5.958966206338965,4.015305771411133,3.0562740441027634
321,-6.208519948432426,3.9196390155828325,2.7093862641464
322,-6.451934359386926,3.82009630186735,2.359819291790381
323,-6.688968737443389,3.7167760636573526,2.007918798372863
324,-6.919388689775459,3.6097804697726237,1.6540327627479021
325,-7.142966364270196,3.4992153234298335,1.2985111271845629
326,-7.359480674841023,3.3851899576183877,0.9417054513243821
327,-7.568717520049908,3.2678171269859013,0.5839685645396875
328,-7.770469994822877,3.1472128963400836,0.2256542170361362
329,-7.9645385950492855,3.0234965258773805,-0.13288326995521516
330,-8.15073141486262,2.8967903532518373,-0.4912893545505259
331,-8.328864336407733,2.7672196726007936,-0.8492096248039847
332,-8.498761211906855,2.634912610647056,-1.2062901491700977
333,-8.660254037844378,2.5000000000000067,-1.5621778264910526
334,-8.813183121098064,2.3626152497810655,-1.9165207351627265
335,-8.957397236852549,2.222894213701268,-2.268968481134502
336,-9.092753778138881,2.080975055721542,-2.6191725443984417
337,-9.21911889685225,1.9369981134284677,-2.966786623625332
338,-9.336367636108461,1.7911057592606385,-3.311466978606773
339,-9.444384053808282,1.6434422597228526,-3.652872770164663
340,-9.543061337287483,1.4941536327273062,-3.990666397192088
341,-9.632301908939123,1.3433875032029785,-4.324513830492024
342,-9.71201752270376,1.1912929571158297,-4.654084943084139
343,-9.782129351332083,1.0380203940442796,-4.979053836652755
344,-9.842568064333685,0.8837213784557103,-5.299099163813302
345,-9.893273896534932,0.7285484898310668,-5.613904445878532
346,-9.934196707178105,0.5726551717857129,-5.92315838581039
347,-9.965296029503365,0.41619558033587084,-6.226555176047788
348,-9.986541110764565,0.2593244314605109,-6.523794800906275
349,-9.997910942639262,0.10219684810956205,-6.814583333250271
350,-9.999394282002937,-0.055031793190320505,-7.098633225144633
351,-9.990989662046815,-0.21220601598073985,-7.375663592198102
352,-9.972705393728328,-0.3691703976153505,-7.645400491317461
353,-9.944559557552777,-0.5257697229504836,-7.907577191597814
354,-9.90657998569432,-0.6818491378304931,-8.16193443808091
355,-9.85880423447396,-0.837254302216226,-8.408220708120979
356,-9.801279547221768,-0.9918315428050606,-8.646192460104347
357,-9.734062807560028,-1.1454280049916474,-8.875614374276985
358,-9.657220483153552,-1.2978918040190681,-9.096259585441809
359,-9.570828559982713,-1.4490721751709976,-9.307909907295695
360,-9.474972467204303,-1.5988196228562193,-9.510356048184207
361,-9.369746992674385,-1.7469860684382488,-9.703397818060918
362,-9.255256189216784,-1.893424996663746,-9.88684432644649
363,-9.131613271729837,-2.037991600544978,-10.060514171191846
364,-8.998940505233184,-2.180542924553053,-10.224235617858724
365,-8.857369083965303,-2.320938005980322,-10.377846769540291
366,-8.707039001651284,-2.4590380143322013,-10.521195726953861
367,-8.548098913069268,-2.594706388610473,-10.654140738647339
368,-8.38070598705227,-2.7278089723524546,-10.776550341171006
369,-8.205025751070881,-2.85821414629239,-10.888303489075916
370,-8.021231927550442,-2.9857929585139287,-10.989289674610381
371,-7.829506262084644,-3.110419251964972,-11.0794090369962
372,-7.630038343715285,-3.231969789208839,-11.15857246117661
373,-7.423025417456104,-3.3503243742882804,-11.226701665938178
374,-7.20867218924586,-3.4653659715819805,-11.283729281319665
375,-6.987190623523682,-3.5769808215359062,-11.329598915231209
376,-6.758799733626796,-3.6850585531551032,-11.364265209217944
377,-6.523725365217913,-3.789492293144703,-11.387693883313004
378,-6.282199972956439,-3.8901787715921916,-11.399861769935452
379,-6.034462390634276,-3.98701842408649,-11.400756836799674
380,-5.7807575950037196,-4.079915490172769,-11.390378198813586
381,-5.521336463530712,-4.168778108045755,-11.368736118953858
382,-5.256455526313215,-4.253518405387805,-11.335851998117299
383,-4.98637671240992,-4.334052586261963,-11.291758353958478
384,-4.711367090830182,-4.410301013974056,-11.236498788734428
385,-4.431698606441278,-4.482188289821904,-11.170127946188323
386,-4.147647811054085,-4.549643327653781,-11.092711457514664
387,-3.8594955899533003,-4.612599424162341,-11.004325876459525
388,-3.567526884142328,-4.670994324844598,-10.905058603619905
389,-3.272030408577724,-4.72477028556264,-10.79500780001716
390,-2.9732983666717288,-4.773874129644267,-10.674282290029891
391,-2.6716261613452335,-4.818257300467041,-10.543001453782335
392,-2.367312102916815,-4.857875909473799,-10.401295109094608
393,-2.0606571141169407,-4.892690779572097,-10.249303383111632
394,-1.7519644325187023,-4.922667483874709,-10.087176573737567
395,-1.4415393106795928,-4.947776379742859,-9.91507500101286
396,-1.1296887142907357,-4.967992638098514,-9.73316884858084
397,-0.8167210186320711,-4.9832962679767645,-9.541637995400627
398,-0.5029457036336817,-4.993672136294002,-9.340671837872781
399,-0.18867304784468808,-4.9991099828123655,-9.130469102553539
400,0.1257861783873961,-4.999604430285627,-8.91123764964295
401,0.44012102022380484,-4.995154989776522,-8.683194267441078
402,0.7540206458240069,-4.985766061140232,-8.446564457975612
403,1.0671746537135827,-4.971446928673565,-8.20158221401291
404,1.3792733797265144,-4.952211751934125,-7.948489787672864
405,1.690008203218472,-4.928079551738544,-7.687537450876448
406,1.99907185224803,-4.899074191353649,-7.418983247862947
407,2.3061587074243888,-4.865224352899121,-7.143092740021345
408,2.610965104120872,-4.826563508985019,-6.860138743288424
409,2.913189632755464,-4.78312988961219,-6.570401058373118
410,3.212533436841432,-4.734966444368317,-6.274166194073969
411,3.5087005085132854,-4.682120799956965,-5.971727083963237
412,3.8013979812359504,-4.624645213101629,-5.663382796717767
413,4.090336419407445,-4.562596518871384,-5.3494382403832805
414,4.375230104569032,-4.4960360744791865,-5.030203860864214
415,4.655797317939562,-4.425029698608439,-4.705995334937496
416,4.931760618994738,-4.3496476063278,-4.377133258093723
417,5.20284711981577,-4.2699643396586096,-4.043942827514458
418,5.4687887549362575,-4.1860586938635596,-3.706753520499026
419,5.729322546420185,-4.0980136395295625,-3.3658987686590818
420,5.984190863909257,-4.005916240521792,-3.0217156282027453
421,6.233141679382158,-3.909857567890069,-2.674544446634613
422,6.4759288163739335,-3.809932609812728,-2.3247285262011577
423,6.712312193409023,-3.706240177667003,-1.97261378441429
424,6.94205806140721,-3.598882808318825,-1.6185484119888374
425,7.16493923482782,-3.4879666627286214,-1.262882528532045
426,7.3807353163233795,-3.373601420973469,-0.9059678363258783
427,7.58923291468088,-3.2559001737892834,-0.5481572725440946
428,7.790225855834905,-3.134979310740396,-0.1898046602482797
429,7.983515386744054,-3.010958405127051,0.16873564149214637
430,8.16891037192904,-2.8839600957446576,0.5271090880099445
431,8.346227482478163,-2.7541099656116783,0.8849612996336926
432,8.515291377333105,-2.621536417786166,1.241938412118074
433,8.675934876676006,-2.4863705483936274,1.5976874265646748
434,8.82799912724619,-2.3487460169918597,1.9518565584869858
435,8.971333759423137,-2.20879891440092,2.3040955856745393
436,9.105797035920354,-2.066667628128923,2.6540561945121857
437,9.231255991943115,-1.9224927055267553,3.0013923244120204
438,9.347586566671502,-1.776416714806977,3.3457605100174934
439,9.45467372593863,-1.6285841040644606,3.6868202208410112
440,9.552411575982864,-1.4791410584380187,4.024234197999571
441,9.640703468161503,-1.328235355554387,4.357668787715156
442,9.719462094522335,-1.1760162193974542,4.686794271250216
443,9.788609574138613,-1.0226341727472574,5.011285190951966
444,9.848077530122076,-0.8682408883346622,5.330820672083062
445,9.897807157237832,-0.7129890388588634,5.645084740120529
446,9.93774928005424,-0.5570321460161493,5.953766633208899
447,9.967864401570342,-0.400524428689042,6.256561109458963
448,9.988122742272692,-0.2436206504460661,6.553168748787964
449,9.998504269583004,-0.08647596650289095,6.8432962490029
450,9.998998717667488,0.07075422970379903,7.126656715834081
451,9.989605597588275,0.22791446017804612,7.402969946632275
452,9.970334197786903,0.38484931610988815,7.671962707448631
453,9.941203574899394,0.5414036115523018,7.933369003223719
454,9.902242534911988,0.6974225368777218,8.18693034081829
455,9.853489604676167,0.8527518118624439,8.432395984625716
456,9.794992993811166,1.0072378382475227,8.669523204513357
457,9.726810547031606,1.1607278516252972,8.898077515847659
458,9.649009686947394,1.3130700725014002,9.117832911365698
459,9.561667347392515,1.4641138563827438,9.328572084663698
460,9.464869897348528,1.6137098427432397,9.530086645081802
461,9.358713055538125,1.761710102719816,9.722177323772357
462,9.243301795773087,1.9079682853927384,9.90465417074809
463,9.118750243150346,2.052339762505558,10.077336742715246
464,8.985181561198681,2.194681771481643,10.240054281506035
465,8.842727830087787,2.334853556595732,10.392645882933767
466,8.691529916019997,2.4727165081610867,10.534960655903955
467,8.531737331933936,2.608134299594483,10.666857871623824
468,8.363508089657767,2.7409730222235447,10.788207102762819
469,8.187008543658285,2.871101317703115,10.898888352426406
470,8.002413226540334,2.998390507909715,10.998792172815723
471,7.809904676459187,3.1227147221856866,11.087819773455667
472,7.609673256616687,3.2439510218070797,11.165883118884423
473,7.401916967019445,3.3619795215523567,11.232905015707853
474,7.186841248685392,3.4766835082515852,11.288819188932628
475,6.964658780492225,3.587949556198936,11.333570347502642
476,6.735589268868677,3.6956676393143475,11.3671142389739
477,6.499859230536483,3.7997312399434806,11.389417693273803
478,6.257701768518073,3.9000374541882854,11.400458655501566
479,6.009356341631243,3.996487093664146,11.400226207737333
480,5.755068527698911,4.088984783582885,11.38872057983843
481,5.49508978070807,4.177439057064679,11.365953149212071
482,5.229677182158032,4.261762445585618,11.331946429564734
483,4.959093186843916,4.3418715654714575,11.286734048639364
484,4.683605363326624,4.417687200352071,11.230360714962366
485,4.403486129346209,4.489134379494992,11.162882173633331
486,4.119012482439941,4.5561424519406755,11.084365151201174
487,3.8304657260316888,4.61864515636611,10.99488728968118
488,3.5381311912633966,4.676580686607712,10.89453706977826
489,3.2422979548437163,4.729891752778711,10.78341372339228
490,2.9432585531928397,4.778525637920581,10.661627135492035
491,2.6413086931660823,4.822434250132533,10.529297735454817
492,2.336746959642541,4.861574170127443,10.386556377979177
493,2.0298745202676276,4.895906694167288,10.233544213688457
494,1.720994827641702,4.925397872335556,10.070412549553193
495,1.4104133192492023,4.950018542108818,9.897322699270315
